# Path: /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/Binary/DemoViewController
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/DemoViewController.app-Simulated.xcent
[  2] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/NSArray+Extension.o
[  3] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/AppDelegate.o
[  4] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/MyViewController.o
[  5] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/MyButton.o
[  6] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/MyView.o
[  7] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/main.o
[  8] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/SubDemoViewController.o
[  9] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/DemoViewController.o
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/usr/lib/libobjc.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003B24	0x00001F54	__TEXT	__text
0x100005A78	0x00000108	__TEXT	__stubs
0x100005B80	0x00000120	__TEXT	__stub_helper
0x100005CA0	0x000003DC	__TEXT	__objc_methlist
0x10000607C	0x0000005B	__TEXT	__objc_classname
0x1000060D7	0x00000E55	__TEXT	__objc_methname
0x100006F2C	0x000009F8	__TEXT	__objc_methtype
0x100007924	0x00000445	__TEXT	__cstring
0x100007D69	0x00000186	__TEXT	__entitlements
0x100007EF0	0x0000010C	__TEXT	__unwind_info
0x100008000	0x00000008	__DATA_CONST	__got
0x100008008	0x00000040	__DATA_CONST	__const
0x100008048	0x00000200	__DATA_CONST	__cfstring
0x100008248	0x00000030	__DATA_CONST	__objc_classlist
0x100008278	0x00000008	__DATA_CONST	__objc_catlist
0x100008280	0x00000018	__DATA_CONST	__objc_protolist
0x100008298	0x00000008	__DATA_CONST	__objc_imageinfo
0x10000C000	0x000000B0	__DATA	__la_symbol_ptr
0x10000C0B0	0x000016F8	__DATA	__objc_const
0x10000D7A8	0x000002A0	__DATA	__objc_selrefs
0x10000DA48	0x00000008	__DATA	__objc_protorefs
0x10000DA50	0x00000038	__DATA	__objc_classrefs
0x10000DA88	0x00000018	__DATA	__objc_superrefs
0x10000DAA0	0x0000006C	__DATA	__objc_ivar
0x10000DB10	0x000001E0	__DATA	__objc_data
0x10000DCF0	0x00000128	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100005404	0x00000040	[  9] -[Consider setCharge:]
0x100005444	0x0000002C	[  9] -[Consider exist]
0x100005470	0x00000040	[  9] -[Consider setExist:]
0x1000054B0	0x0000002C	[  9] -[Consider realize]
0x1000054DC	0x00000040	[  9] -[Consider setRealize:]
0x10000551C	0x0000002C	[  9] -[Consider aim]
0x100005548	0x00000040	[  9] -[Consider setAim:]
0x100005588	0x0000002C	[  9] -[Consider sort]
0x1000055B4	0x00000040	[  9] -[Consider setSort:]
0x1000055F4	0x0000002C	[  9] -[Consider suggest]
0x100005620	0x00000040	[  9] -[Consider setSuggest:]
0x100005660	0x00000028	[  9] -[Consider knock]
0x100005688	0x00000034	[  9] -[Consider report]
0x1000056BC	0x00000040	[  9] -[Consider setReport:]
0x1000056FC	0x0000002C	[  9] -[Consider argue]
0x100005728	0x00000040	[  9] -[Consider setArgue:]
0x100005768	0x0000002C	[  9] -[Consider mark]
0x100005794	0x00000040	[  9] -[Consider setMark:]
0x1000057D4	0x000002A4	[  9] -[Consider .cxx_destruct]
0x100005A78	0x0000000C	[ 10] _NSLog
0x100005A84	0x0000000C	[ 10] _NSStringFromClass
0x100005A90	0x0000000C	[ 12] _UIApplicationMain
0x100005A9C	0x0000000C	[ 11] _objc_alloc
0x100005AA8	0x0000000C	[ 11] _objc_alloc_init
0x100005AB4	0x0000000C	[ 11] _objc_autoreleasePoolPop
0x100005AC0	0x0000000C	[ 11] _objc_autoreleasePoolPush
0x100005ACC	0x0000000C	[ 11] _objc_autoreleaseReturnValue
0x100005AD8	0x0000000C	[ 11] _objc_destroyWeak
0x100005AE4	0x0000000C	[ 11] _objc_loadWeakRetained
0x100005AF0	0x0000000C	[ 11] _objc_msgSend
0x100005AFC	0x0000000C	[ 11] _objc_msgSendSuper2
0x100005B08	0x0000000C	[ 11] _objc_opt_class
0x100005B14	0x0000000C	[ 11] _objc_opt_new
0x100005B20	0x0000000C	[ 11] _objc_release
0x100005B2C	0x0000000C	[ 11] _objc_retain
0x100005B38	0x0000000C	[ 11] _objc_retainAutoreleaseReturnValue
0x100005B44	0x0000000C	[ 11] _objc_retainAutoreleasedReturnValue
0x100005B50	0x0000000C	[ 11] _objc_retainBlock
0x100005B5C	0x0000000C	[ 11] _objc_storeStrong
0x100005B68	0x0000000C	[ 11] _objc_storeWeak
0x100005B74	0x0000000C	[ 11] _objc_unsafeClaimAutoreleasedReturnValue
0x100005B80	0x00000018	[  0] helper helper
0x100005B98	0x0000000C	[ 10] _NSLog
0x100005BA4	0x0000000C	[ 10] _NSStringFromClass
0x100005BB0	0x0000000C	[ 11] _objc_alloc
0x100005BBC	0x0000000C	[ 11] _objc_alloc_init
0x100005BC8	0x0000000C	[ 11] _objc_autoreleasePoolPop
0x100005BD4	0x0000000C	[ 11] _objc_autoreleasePoolPush
0x100005BE0	0x0000000C	[ 11] _objc_autoreleaseReturnValue
0x100005BEC	0x0000000C	[ 11] _objc_destroyWeak
0x100005BF8	0x0000000C	[ 11] _objc_loadWeakRetained
0x100005C04	0x0000000C	[ 11] _objc_msgSend
0x100005C10	0x0000000C	[ 11] _objc_msgSendSuper2
0x100005C1C	0x0000000C	[ 11] _objc_opt_class
0x100005C28	0x0000000C	[ 11] _objc_opt_new
0x100005C34	0x0000000C	[ 11] _objc_release
0x100005C40	0x0000000C	[ 11] _objc_retain
0x100005C4C	0x0000000C	[ 11] _objc_retainAutoreleaseReturnValue
0x100005C58	0x0000000C	[ 11] _objc_retainAutoreleasedReturnValue
0x100005C64	0x0000000C	[ 11] _objc_retainBlock
0x100005C70	0x0000000C	[ 11] _objc_storeStrong
0x100005C7C	0x0000000C	[ 11] _objc_storeWeak
0x100005C88	0x0000000C	[ 11] _objc_unsafeClaimAutoreleasedReturnValue
0x100005C94	0x0000000C	[ 12] _UIApplicationMain
0x100005CA0	0x00000014	[  2] __OBJC_$_INSTANCE_METHODS_NSArray(Thank)
0x100005CB8	0x00000038	[  3] __OBJC_$_INSTANCE_METHODS_Walk
0x100005CF0	0x0000005C	[  4] __OBJC_$_INSTANCE_METHODS_Kick
0x100005D50	0x00000014	[  8] __OBJC_$_INSTANCE_METHODS_Consist
0x100005D68	0x00000014	[  9] __OBJC_$_CLASS_METHODS_Consider
0x100005D80	0x000002FC	[  9] __OBJC_$_INSTANCE_METHODS_Consider
0x10000607C	0x00000006	[  2] literal string: Thank
0x100006082	0x00000005	[  3] literal string: Walk
0x100006087	0x00000016	[  3] literal string: UIApplicationDelegate
0x10000609D	0x00000009	[  3] literal string: NSObject
0x1000060A6	0x00000005	[  4] literal string: Kick
0x1000060AB	0x00000002	[  4] literal string: 
0x1000060AD	0x00000009	[  5] literal string: Describe
0x1000060B6	0x00000004	[  6] literal string: Add
0x1000060BA	0x00000008	[  8] literal string: Consist
0x1000060C2	0x00000004	[  9] literal string: Pay
0x1000060C6	0x00000009	[  9] literal string: Consider
0x1000060CF	0x00000006	[  9] literal string: 6
0x1000060D5	0x00000002	[  9] literal string: ã
0x1000060D7	0x00000004	[  2] literal string: act
0x1000060DB	0x0000000D	[  3] literal string: setDescribe:
0x1000060E8	0x0000000A	[  3] literal string: setVisit:
0x1000060F2	0x0000000C	[  3] literal string: numberValue
0x1000060FE	0x00000011	[  3] literal string: performSelector:
0x10000610F	0x00000005	[  3] literal string: role
0x100006114	0x0000001A	[  3] literal string: initWithName:sessionRole:
0x10000612E	0x00000009	[  3] literal string: isEqual:
0x100006137	0x00000006	[  3] literal string: class
0x10000613D	0x00000005	[  3] literal string: self
0x100006142	0x0000001C	[  3] literal string: performSelector:withObject:
0x10000615E	0x00000027	[  3] literal string: performSelector:withObject:withObject:
0x100006185	0x00000008	[  3] literal string: isProxy
0x10000618D	0x0000000F	[  3] literal string: isKindOfClass:
0x10000619C	0x00000011	[  3] literal string: isMemberOfClass:
0x1000061AD	0x00000014	[  3] literal string: conformsToProtocol:
0x1000061C1	0x00000014	[  3] literal string: respondsToSelector:
0x1000061D5	0x00000007	[  3] literal string: retain
0x1000061DC	0x00000008	[  3] literal string: release
0x1000061E4	0x0000000C	[  3] literal string: autorelease
0x1000061F0	0x0000000C	[  3] literal string: retainCount
0x1000061FC	0x00000005	[  3] literal string: zone
0x100006201	0x00000005	[  3] literal string: hash
0x100006206	0x0000000B	[  3] literal string: superclass
0x100006211	0x0000000C	[  3] literal string: description
0x10000621D	0x00000011	[  3] literal string: debugDescription
0x10000622E	0x0000001F	[  3] literal string: applicationDidFinishLaunching:
0x10000624D	0x0000002C	[  3] literal string: application:willFinishLaunchingWithOptions:
0x100006279	0x0000002B	[  3] literal string: application:didFinishLaunchingWithOptions:
0x1000062A4	0x0000001C	[  3] literal string: applicationDidBecomeActive:
0x1000062C0	0x0000001D	[  3] literal string: applicationWillResignActive:
0x1000062DD	0x0000001B	[  3] literal string: application:handleOpenURL:
0x1000062F8	0x00000032	[  3] literal string: application:openURL:sourceApplication:annotation:
0x10000632A	0x0000001D	[  3] literal string: application:openURL:options:
0x100006347	0x00000024	[  3] literal string: applicationDidReceiveMemoryWarning:
0x10000636B	0x0000001A	[  3] literal string: applicationWillTerminate:
0x100006385	0x00000022	[  3] literal string: applicationSignificantTimeChange:
0x1000063A7	0x00000035	[  3] literal string: application:willChangeStatusBarOrientation:duration:
0x1000063DC	0x0000002B	[  3] literal string: application:didChangeStatusBarOrientation:
0x100006407	0x00000026	[  3] literal string: application:willChangeStatusBarFrame:
0x10000642D	0x00000025	[  3] literal string: application:didChangeStatusBarFrame:
0x100006452	0x00000031	[  3] literal string: application:didRegisterUserNotificationSettings:
0x100006483	0x0000003E	[  3] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x1000064C1	0x0000003E	[  3] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x1000064FF	0x0000002A	[  3] literal string: application:didReceiveRemoteNotification:
0x100006529	0x00000029	[  3] literal string: application:didReceiveLocalNotification:
0x100006552	0x0000004F	[  3] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x1000065A1	0x00000061	[  3] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x100006602	0x00000050	[  3] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x100006652	0x00000060	[  3] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x1000066B2	0x00000041	[  3] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x1000066F3	0x0000002F	[  3] literal string: application:performFetchWithCompletionHandler:
0x100006722	0x0000003C	[  3] literal string: application:performActionForShortcutItem:completionHandler:
0x10000675E	0x00000043	[  3] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x1000067A1	0x00000032	[  3] literal string: application:handleWatchKitExtensionRequest:reply:
0x1000067D3	0x0000002D	[  3] literal string: applicationShouldRequestHealthAuthorization:
0x100006800	0x0000001E	[  3] literal string: application:handlerForIntent:
0x10000681E	0x0000002C	[  3] literal string: application:handleIntent:completionHandler:
0x10000684A	0x0000001F	[  3] literal string: applicationDidEnterBackground:
0x100006869	0x00000020	[  3] literal string: applicationWillEnterForeground:
0x100006889	0x0000002F	[  3] literal string: applicationProtectedDataWillBecomeUnavailable:
0x1000068B8	0x0000002C	[  3] literal string: applicationProtectedDataDidBecomeAvailable:
0x1000068E4	0x00000035	[  3] literal string: application:supportedInterfaceOrientationsForWindow:
0x100006919	0x00000031	[  3] literal string: application:shouldAllowExtensionPointIdentifier:
0x10000694A	0x0000003F	[  3] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x100006989	0x0000002E	[  3] literal string: application:shouldSaveSecureApplicationState:
0x1000069B7	0x00000031	[  3] literal string: application:shouldRestoreSecureApplicationState:
0x1000069E8	0x00000030	[  3] literal string: application:willEncodeRestorableStateWithCoder:
0x100006A18	0x0000002F	[  3] literal string: application:didDecodeRestorableStateWithCoder:
0x100006A47	0x00000028	[  3] literal string: application:shouldSaveApplicationState:
0x100006A6F	0x0000002B	[  3] literal string: application:shouldRestoreApplicationState:
0x100006A9A	0x0000002E	[  3] literal string: application:willContinueUserActivityWithType:
0x100006AC8	0x00000035	[  3] literal string: application:continueUserActivity:restorationHandler:
0x100006AFD	0x00000039	[  3] literal string: application:didFailToContinueUserActivityWithType:error:
0x100006B36	0x00000023	[  3] literal string: application:didUpdateUserActivity:
0x100006B59	0x00000034	[  3] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x100006B8D	0x0000003C	[  3] literal string: application:configurationForConnectingSceneSession:options:
0x100006BC9	0x00000025	[  3] literal string: application:didDiscardSceneSessions:
0x100006BEE	0x00000007	[  3] literal string: window
0x100006BF5	0x0000000B	[  3] literal string: setWindow:
0x100006C00	0x00000008	[  3] literal string: publish
0x100006C08	0x0000000C	[  4] literal string: viewDidLoad
0x100006C14	0x00000012	[  4] literal string: sharedApplication
0x100006C26	0x00000009	[  4] literal string: delegate
0x100006C2F	0x00000009	[  4] literal string: support:
0x100006C38	0x00000004	[  4] literal string: go:
0x100006C3C	0x00000009	[  4] literal string: discuss:
0x100006C45	0x00000006	[  4] literal string: prove
0x100006C4B	0x0000000A	[  4] literal string: setProve:
0x100006C55	0x0000000E	[  4] literal string: .cxx_destruct
0x100006C63	0x00000007	[  4] literal string: _prove
0x100006C6A	0x0000000C	[  8] literal string: look:shall:
0x100006C76	0x00000009	[  9] literal string: separate
0x100006C7F	0x0000000C	[  9] literal string: want:press:
0x100006C8B	0x0000000D	[  9] literal string: intend:rest:
0x100006C98	0x0000000C	[  9] literal string: setSurvive:
0x100006CA4	0x0000000B	[  9] literal string: setRecord:
0x100006CAF	0x00000007	[  9] literal string: record
0x100006CB6	0x00000009	[  9] literal string: setCome:
0x100006CBF	0x00000009	[  9] literal string: describe
0x100006CC8	0x00000005	[  9] literal string: drop
0x100006CCD	0x00000006	[  9] literal string: argue
0x100006CD3	0x00000006	[  9] literal string: knock
0x100006CD9	0x0000000A	[  9] literal string: represent
0x100006CE3	0x0000000C	[  9] literal string: setToBreak:
0x100006CEF	0x00000004	[  9] literal string: hit
0x100006CF3	0x00000006	[  9] literal string: study
0x100006CF9	0x00000005	[  9] literal string: sort
0x100006CFE	0x00000006	[  9] literal string: array
0x100006D04	0x0000000A	[  9] literal string: setKnock:
0x100006D0E	0x00000008	[  9] literal string: promise
0x100006D16	0x00000008	[  9] literal string: setRun:
0x100006D1E	0x00000013	[  9] literal string: experience:reveal:
0x100006D31	0x00000006	[  9] literal string: face:
0x100006D37	0x00000007	[  9] literal string: demand
0x100006D3E	0x00000007	[  9] literal string: fight:
0x100006D45	0x00000008	[  9] literal string: result:
0x100006D4D	0x0000000B	[  9] literal string: encourage:
0x100006D58	0x00000010	[  9] literal string: account:expect:
0x100006D68	0x00000008	[  9] literal string: toBreak
0x100006D70	0x00000006	[  9] literal string: clean
0x100006D76	0x0000000A	[  9] literal string: setClean:
0x100006D80	0x00000007	[  9] literal string: supply
0x100006D87	0x0000000B	[  9] literal string: setSupply:
0x100006D92	0x00000006	[  9] literal string: apply
0x100006D98	0x0000000A	[  9] literal string: setApply:
0x100006DA2	0x00000006	[  9] literal string: visit
0x100006DA8	0x00000004	[  9] literal string: cut
0x100006DAC	0x00000008	[  9] literal string: setCut:
0x100006DB4	0x00000004	[  9] literal string: run
0x100006DB8	0x00000008	[  9] literal string: survive
0x100006DC0	0x00000005	[  9] literal string: come
0x100006DC5	0x00000007	[  9] literal string: happen
0x100006DCC	0x0000000B	[  9] literal string: setHappen:
0x100006DD7	0x00000006	[  9] literal string: enjoy
0x100006DDD	0x0000000A	[  9] literal string: setEnjoy:
0x100006DE7	0x00000007	[  9] literal string: expect
0x100006DEE	0x0000000B	[  9] literal string: setExpect:
0x100006DF9	0x00000007	[  9] literal string: charge
0x100006E00	0x0000000B	[  9] literal string: setCharge:
0x100006E0B	0x00000006	[  9] literal string: exist
0x100006E11	0x0000000A	[  9] literal string: setExist:
0x100006E1B	0x00000008	[  9] literal string: realize
0x100006E23	0x0000000C	[  9] literal string: setRealize:
0x100006E2F	0x00000004	[  9] literal string: aim
0x100006E33	0x00000008	[  9] literal string: setAim:
0x100006E3B	0x00000009	[  9] literal string: setSort:
0x100006E44	0x00000008	[  9] literal string: suggest
0x100006E4C	0x0000000C	[  9] literal string: setSuggest:
0x100006E58	0x00000007	[  9] literal string: report
0x100006E5F	0x0000000B	[  9] literal string: setReport:
0x100006E6A	0x0000000A	[  9] literal string: setArgue:
0x100006E74	0x00000005	[  9] literal string: mark
0x100006E79	0x00000009	[  9] literal string: setMark:
0x100006E82	0x00000005	[  9] literal string: _cry
0x100006E87	0x00000005	[  9] literal string: _run
0x100006E8C	0x00000005	[  9] literal string: _fit
0x100006E91	0x00000007	[  9] literal string: _shoot
0x100006E98	0x00000008	[  9] literal string: _report
0x100006EA0	0x00000009	[  9] literal string: _toBreak
0x100006EA9	0x00000007	[  9] literal string: _clean
0x100006EB0	0x0000000A	[  9] literal string: _describe
0x100006EBA	0x00000007	[  9] literal string: _visit
0x100006EC1	0x00000005	[  9] literal string: _cut
0x100006EC6	0x00000009	[  9] literal string: _survive
0x100006ECF	0x00000006	[  9] literal string: _come
0x100006ED5	0x00000008	[  9] literal string: _happen
0x100006EDD	0x00000007	[  9] literal string: _enjoy
0x100006EE4	0x00000008	[  9] literal string: _expect
0x100006EEC	0x00000008	[  9] literal string: _charge
0x100006EF4	0x00000007	[  9] literal string: _exist
0x100006EFB	0x00000009	[  9] literal string: _realize
0x100006F04	0x00000005	[  9] literal string: _aim
0x100006F09	0x00000006	[  9] literal string: _sort
0x100006F0F	0x00000009	[  9] literal string: _suggest
0x100006F18	0x00000007	[  9] literal string: _knock
0x100006F1F	0x00000007	[  9] literal string: _argue
0x100006F26	0x00000006	[  9] literal string: _mark
0x100006F2C	0x00000008	[  2] literal string: v16@0:8
0x100006F34	0x0000000B	[  3] literal string: B24@0:8@16
0x100006F3F	0x00000008	[  3] literal string: #16@0:8
0x100006F47	0x00000008	[  3] literal string: @16@0:8
0x100006F4F	0x0000000B	[  3] literal string: @24@0:8:16
0x100006F5A	0x0000000E	[  3] literal string: @32@0:8:16@24
0x100006F68	0x00000011	[  3] literal string: @40@0:8:16@24@32
0x100006F79	0x00000008	[  3] literal string: B16@0:8
0x100006F81	0x0000000B	[  3] literal string: B24@0:8#16
0x100006F8C	0x0000000B	[  3] literal string: B24@0:8:16
0x100006F97	0x00000009	[  3] literal string: Vv16@0:8
0x100006FA0	0x00000008	[  3] literal string: Q16@0:8
0x100006FA8	0x00000012	[  3] literal string: ^{_NSZone=}16@0:8
0x100006FBA	0x00000015	[  3] literal string: B24@0:8@"Protocol"16
0x100006FCF	0x00000012	[  3] literal string: @"NSString"16@0:8
0x100006FE1	0x0000000B	[  3] literal string: v24@0:8@16
0x100006FEC	0x0000000E	[  3] literal string: B32@0:8@16@24
0x100006FFA	0x00000014	[  3] literal string: B48@0:8@16@24@32@40
0x10000700E	0x00000011	[  3] literal string: B40@0:8@16@24@32
0x10000701F	0x00000011	[  3] literal string: v40@0:8@16q24d32
0x100007030	0x0000000E	[  3] literal string: v32@0:8@16q24
0x10000703E	0x0000002D	[  3] literal string: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x10000706B	0x0000000E	[  3] literal string: v32@0:8@16@24
